LAMMPS data file via write_data, version 29 Aug 2024, timestep = 12000, units = real

1680 atoms
5 atom types
812 bonds
1 bond types
406 angles
1 angle types

-12.120000000000001 12.120000000000001 xlo xhi
-12.120000000000001 12.120000000000001 ylo yhi
-20.2 20.2 zlo zhi

Atom Type Labels

1 O
2 H
3 Na+
4 Cl-
5 WALL

Bond Type Labels

1 O-H

Angle Type Labels

1 H-O-H

Masses

1 15.9994
2 1.008
3 22.99
4 35.453
5 26.9815

Atoms # full

1 0 5 0 -12.120000000000001 -12.120000000000001 -16.16 0 0 0
2 0 5 0 -10.1 -10.1 -16.16 0 0 0
3 0 5 0 -10.1 -12.120000000000001 -14.14 0 0 0
4 0 5 0 -12.120000000000001 -10.1 -14.14 0 0 0
5 0 5 0 -8.08 -12.120000000000001 -16.16 0 0 0
6 0 5 0 -6.0600000000000005 -10.1 -16.16 0 0 0
7 0 5 0 -6.0600000000000005 -12.120000000000001 -14.14 0 0 0
8 0 5 0 -8.08 -10.1 -14.14 0 0 0
25 0 5 0 -12.120000000000001 -8.08 -16.16 0 0 0
26 0 5 0 -10.1 -6.0600000000000005 -16.16 0 0 0
27 0 5 0 -10.1 -8.08 -14.14 0 0 0
28 0 5 0 -12.120000000000001 -6.0600000000000005 -14.14 0 0 0
29 0 5 0 -8.08 -8.08 -16.16 0 0 0
30 0 5 0 -6.0600000000000005 -6.0600000000000005 -16.16 0 0 0
31 0 5 0 -6.0600000000000005 -8.08 -14.14 0 0 0
32 0 5 0 -8.08 -6.0600000000000005 -14.14 0 0 0
145 0 5 0 -12.120000000000001 -12.120000000000001 -12.120000000000001 0 0 0
146 0 5 0 -10.1 -10.1 -12.120000000000001 0 0 0
147 0 5 0 -8.08 -12.120000000000001 -12.120000000000001 0 0 0
148 0 5 0 -6.0600000000000005 -10.1 -12.120000000000001 0 0 0
157 0 5 0 -12.120000000000001 -8.08 -12.120000000000001 0 0 0
158 0 5 0 -10.1 -6.0600000000000005 -12.120000000000001 0 0 0
159 0 5 0 -8.08 -8.08 -12.120000000000001 0 0 0
160 0 5 0 -6.0600000000000005 -6.0600000000000005 -12.120000000000001 0 0 0
9 0 5 0 -4.04 -12.120000000000001 -16.16 0 0 0
10 0 5 0 -2.02 -10.1 -16.16 0 0 0
11 0 5 0 -2.02 -12.120000000000001 -14.14 0 0 0
12 0 5 0 -4.04 -10.1 -14.14 0 0 0
