38 0 5 0 1.8672000000000168 -5.9451961531831055 -16.003190755659656 0 0 0
39 0 5 0 1.8672000000000168 -7.969865132169071 -13.955809274488255 0 0 0
40 0 5 0 -0.15280000000000232 -5.977966348213499 -13.974388774618198 0 0 0
41 0 5 0 3.8871999999999285 -7.958082575787648 -15.942336870294248 0 0 0
44 0 5 0 3.8871999999999285 -5.971323295941064 -13.91797823136003 0 0 0
149 0 5 0 -4.1928000000003225 -12.020685930706643 -11.992064199021552 0 0 0
150 0 5 0 -2.172799999999983 -10.019325291922742 -11.99088909891145 0 0 0
151 0 5 0 -0.15280000000000232 -12.013380819679636 -11.97601070850435 0 0 0
152 0 5 0 1.8672000000000168 -9.987573565235973 -11.97282949795584 0 0 0
153 0 5 0 3.8871999999999285 -12.034892234270908 -11.997817947695406 0 0 0
161 0 5 0 -4.1928000000003225 -8.034606268320259 -12.037400631189572 0 0 0
162 0 5 0 -2.172799999999983 -6.001619649150553 -11.979297849930825 0 0 0
163 0 5 0 -0.15280000000000232 -7.996877000529474 -12.028632027132021 0 0 0
164 0 5 0 1.8672000000000168 -5.9801372638920745 -11.978729367156943 0 0 0
165 0 5 0 3.8871999999999285 -8.018331711534435 -11.976123770889194 0 0 0
18 0 5 0 5.907199999999678 -10.043222977938278 -15.897355903855734 0 0 0
19 0 5 0 5.907199999999678 -12.079320175147936 -13.92708683842728 0 0 0
21 0 5 0 7.927200000000033 -12.116572318252304 -15.916630231741527 0 0 0
22 0 5 0 9.947200000000356 -10.093142986740514 -15.882083704873228 0 0 0
23 0 5 0 9.947200000000356 12.101247363829266 -13.95248943192193 0 -1 0
24 0 5 0 7.927200000000033 -10.052325690962247 -13.959605198062784 0 0 0
42 0 5 0 5.907199999999678 -5.951030989655539 -15.904671491887589 0 0 0
43 0 5 0 5.907199999999678 -7.983866764770509 -13.941107160556001 0 0 0
45 0 5 0 7.927200000000033 -7.980592642642993 -15.886828721541578 0 0 0
46 0 5 0 9.947200000000356 -5.963355038301574 -15.849694593231415 0 0 0
47 0 5 0 9.947200000000356 -8.004048274344225 -13.933664453065193 0 0 0
48 0 5 0 7.927200000000033 -5.9667864647230004 -13.865526700095367 0 0 0
154 0 5 0 5.907199999999678 -10.035795549390658 -12.007808253904408 0 0 0
155 0 5 0 7.927200000000033 -12.089600131017107 -11.992056681290103 0 0 0
156 0 5 0 9.947200000000356 -10.090453743004785 -12.033012695790353 0 0 0
166 0 5 0 5.907199999999678 -6.019470152283263 -11.880158244222635 0 0 0
167 0 5 0 7.927200000000033 -8.029126455010829 -11.985273537597308 0 0 0
168 0 5 0 9.947200000000356 -6.009041961779169 -11.88258388751819 0 0 0
49 0 5 0 11.967200000000357 -3.953479171578226 -15.914799536012042 -1 0 0
50 0 5 0 -10.252799999999644 -1.9598583911171152 -15.925081745145116 0 0 0
51 0 5 0 -10.252799999999644 -3.972946461532228 -13.924340295752758 0 0 0
52 0 5 0 11.967200000000357 -1.9359204764738993 -13.90396911821497 -1 0 0
53 0 5 0 -8.232799999999644 -4.001700949718163 -15.93140490763375 0 0 0
54 0 5 0 -6.212800000000323 -1.9344059895329093 -15.934354730201072 0 0 0
55 0 5 0 -6.212800000000323 -4.008479625796692 -14.005356558013617 0 0 0
56 0 5 0 -8.232799999999644 -1.9836224376807954 -13.968371483866436 0 0 0
73 0 5 0 11.967200000000357 0.08321650429570095 -15.910709430741381 -1 0 0
74 0 5 0 -10.252799999999644 2.1456738700574265 -15.94307529198661 0 0 0
75 0 5 0 -10.252799999999644 0.08149823504753256 -13.957994985267167 0 0 0
76 0 5 0 11.967200000000357 2.110783308885218 -13.971303830466981 -1 0 0
77 0 5 0 -8.232799999999644 0.08296174742424237 -15.882338105636352 0 0 0
78 0 5 0 -6.212800000000323 2.108615877787562 -15.875007898144624 0 0 0
79 0 5 0 -6.212800000000323 0.08892999992034963 -13.947547676933661 0 0 0
80 0 5 0 -8.232799999999644 2.146612070156302 -13.931603567808484 0 0 0
97 0 5 0 11.967200000000357 4.138603358643732 -15.960523768907763 -1 0 0
99 0 5 0 -10.252799999999644 4.140388516047177 -13.890297417755136 0 0 0
101 0 5 0 -8.232799999999644 4.184860287170829 -15.801923256490634 0 0 0
103 0 5 0 -6.212800000000323 4.140111102762284 -13.887859612914587 0 0 0
169 0 5 0 11.967200000000357 -3.9596916044958603 -11.938349418482128 -1 0 0
170 0 5 0 -10.252799999999644 -1.9322340023137605 -11.949037967453739 0 0 0
171 0 5 0 -8.232799999999644 -3.9936837517601873 -11.972599292819865 0 0 0
172 0 5 0 -6.212800000000323 -1.9778723126514044 -12.02960600686696 0 0 0
181 0 5 0 11.967200000000357 0.12547921652886682 -11.953220557999494 -1 0 0
182 0 5 0 -10.252799999999644 2.1050369889528753 -11.995639620421114 0 0 0
183 0 5 0 -8.232799999999644 0.06315520740894683 -12.061898665909037 0 0 0
184 0 5 0 -6.212800000000323 2.126207354206415 -11.938347279255973 0 0 0
193 0 5 0 11.967200000000357 4.079476990346464 -11.923678648913649 -1 0 0
195 0 5 0 -8.232799999999644 4.122939515250851 -11.878724681990835 0 0 0
57 0 5 0 -4.1928000000003225 -3.998384787818425 -16.000242884719736 0 0 0
58 0 5 0 -2.172799999999983 -1.9066055645317566 -15.94096674018746 0 0 0
59 0 5 0 -2.172799999999983 -4.008492076938968 -14.0314455455253 0 0 0
60 0 5 0 -4.1928000000003225 -1.9757018673362297 -13.973621994816298 0 0 0
61 0 5 0 -0.15280000000000232 -3.9708186813069584 -15.972017540996893 0 0 0
62 0 5 0 1.8672000000000168 -1.9378714795392662 -15.9432517058627 0 0 0
63 0 5 0 1.8672000000000168 -3.9839251118097208 -13.982305744116239 0 0 0
64 0 5 0 -0.15280000000000232 -1.9569633425618504 -13.956380002460731 0 0 0
65 0 5 0 3.8871999999999285 -3.9591948890836473 -15.913465748733243 0 0 0
68 0 5 0 3.8871999999999285 -1.9655829778653962 -13.919497708044158 0 0 0
81 0 5 0 -4.1928000000003225 0.05622042393355198 -15.94056165759451 0 0 0
82 0 5 0 -2.172799999999983 2.078540343657099 -15.934790280543524 0 0 0
83 0 5 0 -2.172799999999983 0.09611100589359706 -13.922561967122371 0 0 0
84 0 5 0 -4.1928000000003225 2.1174018128299363 -13.925916764453184 0 0 0
85 0 5 0 -0.15280000000000232 0.06224589447016433 -15.881240303590772 0 0 0
86 0 5 0 1.8672000000000168 2.0721018884490094 -15.90836558682165 0 0 0
87 0 5 0 1.8672000000000168 0.08486805934753025 -13.898721235584578 0 0 0
88 0 5 0 -0.15280000000000232 2.0931544028531026 -13.879076945253455 0 0 0
89 0 5 0 3.8871999999999285 0.060726101955956055 -15.85778744528376 0 0 0
92 0 5 0 3.8871999999999285 2.08952135703822 -13.886895883039609 0 0 0
105 0 5 0 -4.1928000000003225 4.141033792733994 -15.893478592735907 0 0 0
107 0 5 0 -2.172799999999983 4.092255396175104 -13.911347713129357 0 0 0
109 0 5 0 -0.15280000000000232 4.105265864782094 -15.848035410808883 0 0 0
111 0 5 0 1.8672000000000168 4.0680192149967525 -13.874319416400265 0 0 0
113 0 5 0 3.8871999999999285 4.11272023640931 -15.84526659978628 0 0 0
173 0 5 0 -4.1928000000003225 -4.0287443044154445 -12.004859724637946 0 0 0
174 0 5 0 -2.172799999999983 -1.9806738983633096 -12.036586750926261 0 0 0
175 0 5 0 -0.15280000000000232 -3.987253749807857 -11.953902259426386 0 0 0
176 0 5 0 1.8672000000000168 -1.97984805605638 -12.024128153956033 0 0 0
177 0 5 0 3.8871999999999285 -3.991661337922303 -11.93830501112516 0 0 0
185 0 5 0 -4.1928000000003225 0.06393340880423527 -12.021516264741475 0 0 0
186 0 5 0 -2.172799999999983 2.100457790099208 -11.860922764567755 0 0 0
187 0 5 0 -0.15280000000000232 0.04540159358721084 -11.947688566123787 0 0 0
188 0 5 0 1.8672000000000168 2.0957416891987752 -11.863796949590201 0 0 0
189 0 5 0 3.8871999999999285 0.05730880693414279 -11.916110169471965 0 0 0
197 0 5 0 -4.1928000000003225 4.132066972855293 -11.959212449051511 0 0 0
199 0 5 0 -0.15280000000000232 4.085141009960862 -11.864014616610937 0 0 0
201 0 5 0 3.8871999999999285 4.110307125020733 -11.910681058369113 0 0 0
66 0 5 0 5.907199999999678 -1.9634272501916092 -15.862034743713517 0 0 0
67 0 5 0 5.907199999999678 -3.9872071903137773 -13.876227163565082 0 0 0
69 0 5 0 7.927200000000033 -3.9453985569141774 -15.878996937756659 0 0 0
70 0 5 0 9.947200000000356 -1.9326153015398875 -15.88239773779606 0 0 0
71 0 5 0 9.947200000000356 -3.960169815628089 -13.88173871950107 0 0 0
72 0 5 0 7.927200000000033 -1.9623782284603226 -13.921681672126523 0 0 0
90 0 5 0 5.907199999999678 2.0961512828390045 -15.893280223010171 0 0 0
91 0 5 0 5.907199999999678 0.06696209605177822 -13.909765971511737 0 0 0
93 0 5 0 7.927200000000033 0.0684754096140586 -15.87617896414298 0 0 0
94 0 5 0 9.947200000000356 2.1076869544329844 -15.971731032854382 0 0 0
95 0 5 0 9.947200000000356 0.09085632243465881 -13.955448816947298 0 0 0
96 0 5 0 7.927200000000033 2.0803334798128486 -13.947610106958379 0 0 0
115 0 5 0 5.907199999999678 4.083439372821114 -13.89406984146721 0 0 0
117 0 5 0 7.927200000000033 4.103916514978857 -15.910535267540235 0 0 0
119 0 5 0 9.947200000000356 4.107437309456084 -13.94438433386296 0 0 0
178 0 5 0 5.907199999999678 -1.9440820560208882 -11.909153115718135 0 0 0
179 0 5 0 7.927200000000033 -3.9389158353181553 -11.898770774493139 0 0 0
180 0 5 0 9.947200000000356 -1.8946042996782166 -11.931047870150653 0 0 0
190 0 5 0 5.907199999999678 2.0754915470856434 -11.928447255679869 0 0 0
191 0 5 0 7.927200000000033 0.06854022338544323 -11.978325895646945 0 0 0
192 0 5 0 9.947200000000356 2.067549795514748 -12.010373200263006 0 0 0
203 0 5 0 7.927200000000033 4.081790160041379 -11.991144249654294 0 0 0
98 0 5 0 -10.252799999999644 6.159378627578434 -15.837148558817049 0 0 0
100 0 5 0 11.967200000000357 6.11338693050482 -13.895214506790625 -1 0 0
102 0 5 0 -6.212800000000323 6.178386915734642 -15.852028623951274 0 0 0
104 0 5 0 -8.232799999999644 6.152421858550314 -13.845010238700278 0 0 0
121 0 5 0 11.967200000000357 8.127729512504843 -15.859102610254142 -1 0 0
122 0 5 0 -10.252799999999644 10.084496938831926 -15.929007874930674 0 0 0
123 0 5 0 -10.252799999999644 8.130765667361574 -13.872131810267794 0 0 0
124 0 5 0 11.967200000000357 10.118744158608433 -13.907559911972573 -1 0 0
125 0 5 0 -8.232799999999644 8.12666175639144 -15.8789895238534 0 0 0
126 0 5 0 -6.212800000000323 10.137102229902924 -15.974322921022187 0 0 0
127 0 5 0 -6.212800000000323 8.17563944432086 -13.898543231797404 0 0 0
128 0 5 0 -8.232799999999644 10.161240320411617 -13.9212895243899 0 0 0
194 0 5 0 -10.252799999999644 6.134275704353767 -11.835469144137459 0 0 0
196 0 5 0 -6.212800000000323 6.163802081414633 -11.893866875051751 0 0 0
205 0 5 0 11.967200000000357 8.127839690185963 -11.911106661584766 -1 0 0
206 0 5 0 -10.252799999999644 10.165111758054596 -11.900682780716235 0 0 0
207 0 5 0 -8.232799999999644 8.185001461070803 -11.926185851411304 0 0 0
208 0 5 0 -6.212800000000323 10.225409593067775 -11.995850214196343 0 0 0
106 0 5 0 -2.172799999999983 6.157408009753944 -15.871775659565348 0 0 0
108 0 5 0 -4.1928000000003225 6.172630863408125 -13.924115973644106 0 0 0
110 0 5 0 1.8672000000000168 6.140294239979166 -15.810920196647476 0 0 0
112 0 5 0 -0.15280000000000232 6.118960291978453 -13.879614952383887 0 0 0
116 0 5 0 3.8871999999999285 6.117743268100317 -13.884279325878344 0 0 0
129 0 5 0 -4.1928000000003225 8.145569881430875 -15.915919480629462 0 0 0
130 0 5 0 -2.172799999999983 10.123829186058009 -15.950897250777977 0 0 0
131 0 5 0 -2.172799999999983 8.181464648654678 -13.916983310686977 0 0 0
132 0 5 0 -4.1928000000003225 10.197107417921858 -13.963488805315064 0 0 0
133 0 5 0 -0.15280000000000232 8.094585297805182 -15.953129610329682 0 0 0
134 0 5 0 1.8672000000000168 10.092261775933311 -15.87642403457333 0 0 0
135 0 5 0 1.8672000000000168 8.13505020137569 -13.85162342875068 0 0 0
136 0 5 0 -0.15280000000000232 10.170578543786286 -13.918723592292302 0 0 0
137 0 5 0 3.8871999999999285 8.130445591158876 -15.848488938742443 0 0 0
140 0 5 0 3.8871999999999285 10.143848569688236 -13.869335955565912 0 0 0
198 0 5 0 -2.172799999999983 6.1385214454599195 -11.959096815748508 0 0 0
200 0 5 0 1.8672000000000168 6.096156683899099 -11.878983438622969 0 0 0
209 0 5 0 -4.1928000000003225 8.21158094893882 -11.953243215166838 0 0 0
210 0 5 0 -2.172799999999983 10.224870252057586 -11.933738092870973 0 0 0
211 0 5 0 -0.15280000000000232 8.171090975045763 -11.937856774558664 0 0 0
212 0 5 0 1.8672000000000168 10.196542286256935 -11.899046707378716 0 0 0
213 0 5 0 3.8871999999999285 8.131735702095916 -11.885124917975121 0 0 0
114 0 5 0 5.907199999999678 6.121478882654004 -15.853522339719648 0 0 0
118 0 5 0 9.947200000000356 6.117657601610282 -15.91334879762988 0 0 0
120 0 5 0 7.927200000000033 6.1300391946916255 -13.928882868957096 0 0 0
138 0 5 0 5.907199999999678 10.12834170816702 -15.886466951286272 0 0 0
139 0 5 0 5.907199999999678 8.133833089634258 -13.891679520011069 0 0 0
141 0 5 0 7.927200000000033 8.116136558146177 -15.939819275978731 0 0 0
142 0 5 0 9.947200000000356 10.118015703334335 -15.953565571306063 0 0 0
143 0 5 0 9.947200000000356 8.125280795131824 -13.92596726740515 0 0 0
144 0 5 0 7.927200000000033 10.110681880758976 -13.922740586489875 0 0 0
202 0 5 0 5.907199999999678 6.111952544198926 -11.950581827013796 0 0 0
204 0 5 0 9.947200000000356 6.105861172200803 -11.940579352151115 0 0 0
214 0 5 0 5.907199999999678 10.13906689800538 -11.910126558160982 0 0 0
215 0 5 0 7.927200000000033 8.128033076570503 -11.913342823690654 0 0 0
216 0 5 0 9.947200000000356 10.132332792132333 -11.894759841897447 0 0 0
448 6 1 -1.1128 -8.124510953071274 -7.626523021152919 -7.867613666849694 0 0 0
449 6 2 0.5564 -8.85430313805654 -7.6257877836463095 -8.48698050449419 0 0 0
450 6 2 0.5564 -8.074504092463371 -8.530450988816956 -7.556736522484452 0 0 0
454 8 1 -1.1128 -8.070163774195931 -5.142300613708871 -6.9376858012991995 0 0 0
455 8 2 0.5564 -8.04546089510187 -6.0764927736085115 -7.144827357824127 0 0 0
456 8 2 0.5564 -7.4510999542584315 -5.040328464608287 -6.214785769212368 0 0 0
496 22 1 -1.1128 -7.567342104614823 -10.175795465581468 -6.972363941186761 1 0 0
497 22 2 0.5564 -8.068082173922235 -10.822276002956622 -6.474817466626319 1 0 0
498 22 2 0.5564 -7.252080596710114 -10.6546051531384 -7.738899752579758 1 0 0
598 56 1 -1.1128 -5.7653513092639574 -7.510296287673692 -9.099932124397853 0 0 0
599 56 2 0.5564 -5.328706139265366 -6.7203168447963355 -8.781341320695509 0 0 0
600 56 2 0.5564 -6.564123712209728 -7.570879531766809 -8.575976270095602 0 0 0
604 58 1 -1.1128 -10.052363422419957 -6.430379164897126 -5.3511938080423 0 0 0
606 58 2 0.5564 -9.359606120679889 -6.127961090194578 -5.9384379113748516 0 0 0
856 142 1 -1.1128 -10.344967801471416 -8.280682272251084 -9.374206819288942 1 1 0
857 142 2 0.5564 -10.272003002928537 -8.607530175254608 -10.270910204857561 1 1 0
858 142 2 0.5564 -11.110867626858836 -7.706745453104184 -9.389561045562047 1 1 0
864 144 2 0.5564 -10.922406483171686 -9.636783779035316 -8.272498351587444 1 1 0
882 150 2 0.5564 -4.771268721717265 -4.567955958774669 -5.637312504229781 0 0 0
458 9 2 0.5564 -4.898582494636096 -9.061168777592025 -9.323437917184611 0 0 0
950 173 2 0.5564 -10.62374680210727 -8.107106559852538 -5.526219764149554 0 0 0
949 173 1 -1.1128 -11.124210238513065 -8.918266081838809 -5.437915384261819 0 0 0
951 173 2 0.5564 -11.152011447527228 -9.08167355747172 -4.495176364448185 0 0 0
459 9 2 0.5564 -4.909020157669383 -10.504621741965382 -9.779761002366708 0 0 0
652 74 1 -1.1128 11.807000020858542 -6.561194482870352 -9.01725070606493 -1 0 0
583 51 1 -1.1128 -6.638179598158273 -4.048983913231322 -9.485586160579295 0 0 0
654 74 2 0.5564 -11.935165689572631 -5.7906201739483425 -9.290390999363408 0 0 0
1245 271 2 0.5564 -4.063259813337312 -11.802901290561215 -5.004293463011451 0 1 0
952 174 1 -1.1128 -6.305188799255872 -4.6474262522941805 -4.848455246987554 0 0 0
2385 0 3 1 -10.02628832560297 -11.230329923847288 -3.822800556025218 0 1 0
1320 296 2 0.5564 -5.0255207095045735 -8.538612590928748 -5.34170242128547 0 0 0
1318 296 1 -1.1128 -5.271709412161355 -8.943630610219424 -4.510091121922398 0 0 0
863 144 2 0.5564 -11.388294195093664 -10.070512942707458 -6.89892129196358 1 1 0
862 144 1 -1.1128 -11.241779452130576 -10.397166177824387 -7.7866494002593445 1 1 0
584 51 2 0.5564 -5.8211712094943975 -4.546867819401488 -9.456896195870454 0 0 0
585 51 2 0.5564 -7.194861585986456 -4.463098441340737 -8.826152968678473 0 0 0
460 10 1 -1.1128 -4.27454347938571 -5.108319818992163 -8.693183400033995 0 0 0
1319 296 2 0.5564 -4.725732197424307 -9.727863393483652 -4.454166954294381 0 0 0
953 174 2 0.5564 -6.656650001889892 -4.777851804918558 -3.967717055962283 0 0 0
891 153 2 0.5564 -3.919880894884581 -8.3021424778184 -7.333541805421247 0 0 0
889 153 1 -1.1128 -3.8836023916493296 -7.603616002227787 -6.680107345639131 0 0 0
828 132 2 0.5564 -4.015259373471318 -10.669818889560691 -7.787972204081301 0 1 0
961 177 1 -1.1128 -6.565341953525457 -11.946854174766164 -8.976330724558725 0 0 0
877 149 1 -1.1128 -9.432453904802244 -11.918386250254297 -6.086141526576263 0 0 0
878 149 2 0.5564 -9.718669190480835 -11.560567122128294 -6.926546280421458 0 0 0
1243 271 1 -1.1128 -3.904904927661164 -11.587714437493577 -4.085137254554802 0 1 0
1244 271 2 0.5564 -4.189710461503616 11.87521291333842 -3.6042244246302766 0 0 0
457 9 1 -1.1128 -4.3828766924317915 -9.867141131591952 -9.29703865436909 0 0 0
462 10 2 0.5564 -4.09395923865615 -4.933840211560466 -7.769505424681626 0 0 0
880 150 1 -1.1128 -3.911662636061584 -4.3947500097444205 -6.021138327911297 0 0 0
461 10 2 0.5564 -3.4163161316010844 -5.075794668376807 -9.115806458830836 0 0 0
525 31 2 0.5564 -2.8374048133858296 -8.9421402888743 -9.164158768955819 0 0 0
523 31 1 -1.1128 -2.207315357965736 -8.319030924554864 -8.802289797775256 0 0 0
524 31 2 0.5564 -2.6947829413595814 -7.4982535464757705 -8.732021067083636 0 0 0
881 150 2 0.5564 -3.2900903148042278 -4.766553846149381 -5.395336986905304 0 0 0
890 153 2 0.5564 -2.9575059045203176 -7.541737474454139 -6.446119800973286 0 0 0
465 11 2 0.5564 -2.185733347840071 -10.610760395378618 -6.098013830786529 0 0 0
490 20 1 -1.1128 1.9778203828026721 -7.546604518846569 -6.9428645396117235 0 0 0
2389 0 3 1 -0.5592481183054306 -9.521371531517296 -7.799427738170533 0 0 0
535 35 1 -1.1128 0.9025210825681335 -9.048703221977751 -9.441878149827334 0 0 0
536 35 2 0.5564 0.37046250895993443 -9.077613154700797 -10.237064075410673 0 0 0
537 35 2 0.5564 1.732581285872968 -9.453445398462847 -9.693671810685116 0 0 0
492 20 2 0.5564 2.2798451733639054 -7.431805979568256 -6.04185278277701 0 0 0
499 23 1 -1.1128 0.8939843755434783 -6.42331902210256 -9.454647288580325 0 0 0
501 23 2 0.5564 1.7776284441648833 -6.0618511528750085 -9.523502470290092 0 0 0
463 11 1 -1.1128 -1.2911873475126758 -10.479401046201394 -5.783752740270061 0 0 0
838 136 1 -1.1128 2.0497268198845293 -11.137147058022002 -7.464071721896628 0 1 0
839 136 2 0.5564 2.889654571161523 -10.92961602657185 -7.873568782816366 0 1 0
500 23 2 0.5564 1.0286089701459342 -7.357082401726559 -9.292794855993224 0 0 0
469 13 1 -1.1128 -1.0906467781664149 -11.426394355738362 -9.061438258938871 0 0 0
478 16 1 -1.1128 -1.1524345201140196 -7.645819461979092 -5.976666546687652 0 0 0
479 16 2 0.5564 -1.0305308106128515 -7.537895172731263 -5.03341539909948 0 0 0
480 16 2 0.5564 -0.7638825920845794 -6.859670697565099 -6.360369301934493 0 0 0
1052 207 2 0.5564 1.1601171025615646 -5.693109983568499 -6.984475553252922 0 0 0
1051 207 1 -1.1128 0.6954329380694012 -4.8562810355595465 -6.989853819023725 0 0 0
1053 207 2 0.5564 0.20498176595308448 -4.8593905104229185 -7.811854710013562 0 0 0
491 20 2 0.5564 2.6553464777445113 -8.081249257967116 -7.356824170837381 0 0 0
1063 211 1 -1.1128 3.529161970256434 -3.966852830192052 -6.5067791754587105 0 0 0
1065 211 2 0.5564 4.214847518257574 -4.599742180895661 -6.293420073084359 0 0 0
542 37 2 0.5564 -0.8376904998480115 -5.702720135540001 -9.52462409022132 0 0 0
555 41 2 0.5564 4.2084380035223505 -7.03777837585025 -8.712717372239908 0 0 0
832 134 1 -1.1128 3.663612001384708 -10.271334303701673 -9.449837826142153 0 1 0
1050 206 2 0.5564 3.3134507098325336 -4.844670589355725 -8.147117878314162 0 0 0
1411 327 1 -1.1128 0.9157488953554913 -5.486265081422934 -4.081293590936699 0 0 0
1064 211 2 0.5564 3.964586531406851 -3.318859939819437 -7.060625867093275 0 0 0
541 37 1 -1.1128 -1.510268037528638 -5.108186331339954 -9.192338591375467 0 0 0
826 132 1 -1.1128 -3.869443019849834 -11.131682080735315 -6.962347391767686 0 1 0
464 11 2 0.5564 -1.3462023259366098 -9.709131325192986 -5.21816416870868 0 0 0
470 13 2 0.5564 -1.891682242574602 -11.94926431220197 -9.096053396171888 0 0 0
1413 327 2 0.5564 -0.029328943833842436 -5.5206910807637435 -3.9334000059643377 0 0 0
915 161 2 0.5564 1.3345534820517087 -10.852912643838447 -1.8993282295837868 0 0 0
553 41 1 -1.1128 4.538264508471941 -7.850628413287359 -8.329672339723476 0 0 0
554 41 2 0.5564 5.486594138614402 -7.728037155815425 -8.28638798445686 0 0 0
653 74 2 0.5564 10.94383280789456 -6.442086693578275 -9.41346164524455 -1 0 0
868 146 1 -1.1128 9.272015439006337 -9.988376563815969 -5.613712509487637 -1 0 0
870 146 2 0.5564 9.94412354676559 -9.410847092165138 -5.975588307937017 -1 0 0
869 146 2 0.5564 9.54395244392995 -10.134922330613042 -4.707728611223028 -1 0 0
481 17 1 -1.1128 10.380779232047722 -11.544827883929285 -7.827024048298577 0 0 0
565 45 1 -1.1128 6.868050023184519 -8.981207857231658 -5.28153851540994 0 0 0
566 45 2 0.5564 7.684860318693893 -9.29581782904881 -5.668942873552371 0 0 0
567 45 2 0.5564 6.529348189495645 -8.349368048604813 -5.915804978122646 0 0 0
571 47 1 -1.1128 9.291573473668633 -5.6142370685072045 -6.666503198262189 0 0 0
572 47 2 0.5564 9.454056155026539 -5.412252563939035 -7.587933435588188 0 0 0
573 47 2 0.5564 9.833324534421301 -6.383451941313813 -6.490287646074124 0 0 0
803 124 2 0.5564 6.436720356140835 -6.265551168505109 -6.9663422560709805 -1 1 0
483 17 2 0.5564 9.843724956498493 -11.060446153574816 -7.199982521855233 0 0 0
833 134 2 0.5564 4.421192576416268 -10.634516071893724 -9.908540978838426 0 1 0
834 134 2 0.5564 4.003667850470419 -9.498095994700249 -8.999625202822257 0 1 0
772 114 1 -1.1128 11.068849780872528 -7.97252461853726 -6.625322111635901 0 1 0
773 114 2 0.5564 11.361928439975163 -7.510227981835575 -7.4105747414663465 0 1 0
774 114 2 0.5564 11.875925296537897 -8.279720841578822 -6.212418667655935 0 1 0
