146 17 1 1.1 19.95407202824585 -1.5383024410137853 19.658706523357942 -1 1 0
621 69 2 -0.55 23.334843827072643 3.9162687218880343 4.344196538252807 1 -1 2
335 38 1 1.1 21.03085480015467 3.922081214318066 2.164134256166091 -1 0 0
540 60 2 -0.55 25.05307246564234 -1.2241694779197039 7.643417641095562 0 2 0
369 41 2 -0.55 3.0448317285006103 4.302403856136183 1.541547212717703 0 0 1
523 59 1 1.1 4.622438427590432 6.805058518198241 5.362734932871687 0 0 1
171 19 2 -0.55 3.815542372266165 5.518256460987074 4.977272703623487 0 0 -1
648 72 2 -0.55 5.643821747774731 8.757099088091334 1.721315045993201 1 1 1
130 15 2 -0.55 5.155979326715891 7.5954783119691935 4.070281001867047 0 1 0
290 33 1 1.1 1.6046739617813746 10.162035745100697 5.688804465749369 -1 -1 1
15 2 2 -0.55 0.9035051477123339 9.178331885300636 4.522880708149083 0 -1 -1
440 49 2 -0.55 1.7436167873518453 4.679264340689801 6.434193072763273 0 -1 0
362 41 1 1.1 2.2433956264185437 5.129630477265938 4.989057080575298 0 0 0
395 44 2 -0.55 1.4287674237313457 6.5378315129490705 4.7026812298228355 1 0 -1
291 33 1 1.1 0.4527463767139861 7.651613688466044 4.114907565298692 0 0 -1
619 69 2 -0.55 3.6452016707979595 7.773827700188429 6.161417131534674 0 0 -1
654 73 2 -0.55 5.654525612957679 5.061814745939788 1.3762604672909322 1 0 1
348 39 2 -0.55 0.7179088682286505 7.63929085253284 2.4811626834325136 1 2 0
503 56 2 -0.55 1.5953629820538806 9.1555510338851 6.88299865770589 -1 -1 0
715 80 2 -0.55 5.885533604787122 6.529601392660899 6.29538809334796 1 0 2
712 80 1 1.1 -0.027428939618962977 7.446189480949114 1.0648634238405141 1 0 1
10 2 1 1.1 6.299361482000937 8.15368322244074 3.0686345018675034 0 0 2
259 29 2 -0.55 7.5115097034988985 4.543024703928401 6.305933168201307 -1 0 0
632 71 1 1.1 6.993297484229887 5.143414308843991 2.434223734131323 0 0 0
178 20 2 -0.55 7.093005421527101 9.36624699592744 3.7445683324471664 1 0 -2
17 2 2 -0.55 7.148509451673938 6.781213903403405 2.746903440493978 0 1 0
502 56 2 -0.55 9.988543200440686 6.595271452439128 5.121657699030428 0 2 -1
542 61 1 1.1 10.762664015890403 6.676617581115396 3.707990244910477 -1 0 2
439 49 2 -0.55 10.020527368852697 6.566700199933608 2.2953056709262145 1 -1 0
551 62 1 1.1 9.791261477299374 6.9349486466625105 6.725115479157656 0 0 1
56 7 1 1.1 11.246797590952308 9.680090304845326 6.742865546632616 -1 0 0
666 74 2 -0.55 11.829777139730815 5.377551832541838 3.8181570428473535 1 0 0
671 75 2 -0.55 9.741883122598475 8.815891341818972 1.0817822390983167 0 0 1
267 30 2 -0.55 10.2872196998192 8.431612210363692 6.88853003933767 1 -2 0
558 62 2 -0.55 11.747317829158616 7.951114697558722 3.666840723760027 0 0 -1
493 55 2 -0.55 12.5673329350637 9.340657445597364 5.802539327495724 0 1 0
228 26 1 1.1 9.50515797500427 10.395709678823023 1.080421943108171 -1 0 0
60 7 2 -0.55 17.807922000809317 4.51753616133887 3.5841879291266023 -1 -1 0
678 76 1 1.1 12.95918513925017 8.616284506752196 4.482938442145296 0 -1 1
720 80 2 -0.55 14.372779028325985 8.445922453926952 3.8623179130900533 0 1 1
699 78 2 -0.55 19.256318563871787 6.03003822548333 6.8949110197087675 -1 1 -1
498 56 1 1.1 15.5198523022531 7.961249814576371 2.725183292872188 -2 0 0
659 74 1 1.1 20.17629654051067 4.79442989044018 6.437963955094843 0 1 0
69 8 2 -0.55 16.397137509769962 6.737487044673644 3.2138904212304094 -1 -1 -1
106 12 2 -0.55 16.429286785414988 9.29726199313343 2.44713764197785 -1 0 1
262 30 1 1.1 17.87394840880721 6.027520095972132 3.013437190082791 1 0 0
673 75 2 -0.55 19.036404963621088 6.91052732860777 3.633495247217157 1 1 0
339 38 2 -0.55 18.170734987780232 5.941167205422569 1.420256275802007 0 1 0
48 6 1 1.1 26.139798576643084 4.740781439279805 1.4103893220415231 -2 0 0
24 3 2 -0.55 21.58865157052252 5.310928594665288 5.673032802812941 0 -2 0
353 40 1 1.1 24.862042054847695 6.975685028189194 5.241138014037449 -1 1 0
689 77 2 -0.55 24.690943428650897 8.417376115051873 5.939520842339576 -1 -1 1
312 35 2 -0.55 21.53122190110072 5.140711222924935 3.0307979769294695 1 0 2
95 11 2 -0.55 23.599147459799518 6.610185344903998 4.252377591669937 0 0 1
438 49 2 -0.55 26.263716861088284 7.129776654365669 4.391122158318513 -1 -1 0
336 38 1 1.1 22.53409926932789 5.327224977432652 4.367348941375727 -1 -1 -1
59 7 2 -0.55 24.873280809017388 5.692793835531082 6.334615022418776 0 0 1
526 59 2 -0.55 26.11258423509746 6.34458662001717 1.2621523502638694 0 1 1
448 50 2 -0.55 20.74665136819901 4.183644652052606 7.8565659834209995 0 -1 0
494 55 2 -0.55 3.0483103275841392 10.855633595452488 5.552136759092292 1 0 1
662 74 2 -0.55 1.5296365363792659 13.29617941569047 3.8361406930377275 -1 0 2
567 63 2 -0.55 4.134185523348628 13.821027507441631 3.0181482658879837 0 -1 0
237 27 1 1.1 3.9479054661628936 11.789326269610688 6.560355053690678 0 0 1
79 9 2 -0.55 0.51722687297722 14.102897419146352 5.968479926050813 0 0 -2
210 24 1 1.1 2.533798207741382 14.409503660907005 3.179813180047553 1 -1 0
324 36 2 -0.55 1.7721146561506065 14.685908533214432 1.7363646222656242 1 1 1
282 32 1 1.1 0.40432950314996985 12.850261109217364 4.942670094788343 -1 0 -1
117 13 2 -0.55 3.9696840119284813 13.3443188841779 6.02556499744978 -1 -1 1
483 54 2 -0.55 2.5168389600003733 15.979675276505814 3.8463179744087355 1 -1 1
705 79 1 1.1 4.179534122729757 14.746980094549338 6.821938773207412 0 0 -1
320 36 2 -0.55 5.385459783906509 15.621395627675204 6.1311262053719435 -1 -1 0
714 80 1 1.1 4.952373944380513 12.54758071623879 2.4271079688493877 0 0 0
243 27 2 -0.55 0.7555545798412688 11.506781534397756 5.737239215954183 0 0 1
152 17 2 -0.55 3.730785372560133 11.52283528770792 1.977129253848097 0 0 0
102 12 1 1.1 0.46044439625853717 15.488301051028722 1.2309566094699373 0 -1 0
684 76 2 -0.55 5.566867809190984 11.569411093015027 6.530394429783355 0 0 1
711 79 2 -0.55 -0.6532984001934367 16.07420665499702 2.289216450287842 1 0 1
14 2 2 -0.55 2.6962932120838934 15.354578826892242 6.8582688549980455 -1 0 -1
306 34 2 -0.55 10.501422025932225 10.71651796814353 5.64808322414439 1 -1 0
187 21 2 -0.55 6.012212738053242 11.774809531382516 3.2823138685485818 0 -1 1
541 61 1 1.1 6.946850334752282 15.434356834969622 5.763257990106503 1 -1 0
432 48 2 -0.55 6.576101290101701 15.910842984705324 1.9094428397362473 0 1 0
127 15 1 1.1 7.7649801522456325 16.150106002108714 2.8543529168034163 0 -1 0
597 67 1 1.1 7.383510214824133 10.845769676865608 3.243763756014877 0 0 1
719 80 2 -0.55 7.10506753771869 13.814794626352613 5.817754707086338 1 0 1
167 19 2 -0.55 8.514360547476594 11.608106816482067 4.133290472642223 1 0 0
646 72 2 -0.55 11.03222757282719 13.574447075868397 2.1321549508894106 0 -1 0
381 43 1 1.1 10.3256555626696 15.01273619399 1.846403853706303 0 0 1
182 21 1 1.1 9.352479074347427 11.819368827815001 5.501433190517073 -1 0 0
141 16 2 -0.55 10.230424462459064 13.227908329538147 5.701906154794006 -1 1 1
609 68 2 -0.55 8.938694118481838 15.030344789150382 2.734856113816606 0 1 1
441 49 2 -0.55 10.695274235760127 11.014983306066394 2.0312073834637525 0 -1 0
530 59 2 -0.55 8.250135249005243 11.67349995492166 6.654428292355754 -1 -1 1
637 71 2 -0.55 8.025211184404894 10.66575765573442 1.737549384558349 1 -1 0
434 49 1 1.1 11.307629937355658 13.850469702105304 6.67280566646756 0 -1 1
710 79 2 -0.55 7.335152160568038 16.143900058132168 4.433438929524738 0 0 1
174 20 1 1.1 6.862366774455492 12.474316455378728 6.7718397230423015 0 0 0
120 14 1 1.1 11.743065150355571 12.186609902312728 1.750622088675815 0 -1 0
160 18 2 -0.55 12.693339080558744 14.18560614438142 5.983383572125946 -1 0 -2
610 68 2 -0.55 11.387770819780103 16.191003408305114 2.419104805205694 0 0 1
600 67 2 -0.55 7.980981953145914 16.12231804761599 6.875532476415527 -2 0 0
661 74 2 -0.55 13.218087592334717 11.951611394574027 2.368743148595906 0 0 1
21 3 1 1.1 13.450208227929656 15.601290478684104 5.560703790642398 0 -1 1
26 3 2 -0.55 14.677594437256733 15.337507458729698 4.620472620288882 0 1 1
280 32 1 1.1 17.106649365155413 10.803498298841456 2.440055476120181 0 0 0
350 39 2 -0.55 15.837434118939058 11.76765038025982 2.5757438523166103 0 0 0
123 14 2 -0.55 16.900299766537433 15.218700636058307 2.3946027863626282 -1 0 0
651 73 1 1.1 14.644706124399839 12.46503094992802 1.7313402174629107 0 -1 1
296 33 2 -0.55 18.97327815759261 15.6068279504245 6.327145904978057 0 -1 0
657 73 2 -0.55 14.58233424299912 14.081234553930464 1.7570753914906105 -1 -1 1
457 51 2 -0.55 19.186437724805433 13.126762711464195 5.1629344715479695 -2 0 0
496 56 1 1.1 19.40209984246091 11.641518450199763 4.603768302958858 -1 -1 0
89 10 2 -0.55 18.325717549492015 11.000931898812008 3.618915151936177 0 1 1
11 2 1 1.1 18.475380196890917 14.998278001949695 2.265860921138521 0 -1 1
249 28 2 -0.55 19.350443878103153 15.208622464727751 3.6670826723610874 1 0 -1
122 14 2 -0.55 13.977076435004102 16.26143966943213 7.0396104406017965 0 2 -1
275 31 2 -0.55 18.6761845358032 13.57386033992432 1.6014413967112362 -2 0 1
343 39 1 1.1 15.5216095685759 15.35024712585989 1.6560507657789276 0 0 1
191 22 1 1.1 19.709604382299126 14.696946251789674 5.135613188565405 0 -1 2
101 12 1 1.1 21.767645466685167 11.182745724765226 6.575352281325891 0 0 -1
287 32 2 -0.55 20.776254871467252 11.101669088090079 5.160530843557571 0 0 0
162 18 2 -0.55 25.328020716632963 14.967345886962681 4.188399755801976 0 -1 -1
125 14 2 -0.55 24.60200316815905 13.25378988105194 2.3472641897086897 -1 -1 -2
257 29 2 -0.55 23.52898563069871 13.160274526586042 4.761861361777808 -1 1 1
110 13 1 1.1 24.889874996254942 13.409640242028313 3.9257233106002403 0 0 -1
581 65 2 -0.55 26.23500302874385 12.661920431569646 4.381512311834165 1 -1 1
533 60 1 1.1 22.596306706329553 13.871302430448235 5.8546018896394285 0 0 2
322 36 2 -0.55 21.317777422824197 14.742233543653152 5.356600379952146 -1 0 0
71 8 2 -0.55 23.30402380262301 10.564948559751162 6.581946735172472 0 -1 1
593 66 2 -0.55 21.968603394032677 12.752882122941404 6.85523991018594 -1 -1 2
365 41 2 -0.55 23.507256690933573 14.921432330721354 6.736141457712372 -2 -1 1
281 32 1 1.1 5.331470257187692 16.70234823908318 1.1970378808925148 -1 -1 0
477 53 2 -0.55 4.201650656766837 17.28886676921242 2.2089139163207987 0 0 1
514 58 1 1.1 3.1083226918170697 17.46691075199979 3.4053223657999383 0 0 0
351 39 2 -0.55 2.625617906124815 20.628631096527698 1.8282537871869158 1 0 1
51 6 2 -0.55 2.249098874982266 20.53480378842619 4.49263898514968 0 -2 -1
292 33 2 -0.55 1.9219670085683793 18.532297294820687 3.0227708869180123 1 1 0
426 48 1 1.1 3.1212053179163455 21.58610835459816 5.341675433113538 0 -1 0
545 61 2 -0.55 5.8976741281968215 21.862659932664954 1.741431979670895 0 -1 1
115 13 2 -0.55 3.9588021773587885 18.21892302737372 4.564495764779093 1 -1 -1
622 70 1 1.1 4.695079752999592 18.975483685139416 5.784443353378662 1 -2 1
487 55 1 1.1 1.6734339258189932 20.11099312361555 3.050253317920388 2 -1 0
690 77 2 -0.55 2.294987590667512 -1.2559443465358382 6.248451836379957 0 -1 0
386 43 2 -0.55 4.165593921016231 20.54114391108488 6.084609898628701 -1 -1 1
608 68 2 -0.55 0.2690135944203018 21.04624987990273 2.852228708303126 1 -1 1
108 12 2 -0.55 -0.3418460278193757 16.848042472596887 4.819776061745941 0 1 -1
461 52 1 1.1 -0.37187324704372915 17.061233127101914 6.460943566094182 0 1 0
310 35 2 -0.55 0.0722184861370666 18.51674244957149 6.918926464920979 1 -1 -1
188 21 2 -0.55 6.230823452743477 19.17543865916882 5.472941708171834 -1 -1 1
265 30 2 -0.55 6.855758428394829 21.418802183753833 4.210345829572472 1 0 0
272 31 1 1.1 7.468198266121904 20.199367218881257 4.982506141891728 -1 -1 0
566 63 2 -0.55 8.587269843856184 19.492892107797914 4.0366383801312296 0 0 0
293 33 2 -0.55 8.542074763042212 17.536746359291605 2.417747037471662 1 -1 1
219 25 1 1.1 9.426971100842469 18.837431194012645 2.8571956538394994 1 -1 -2
665 74 2 -0.55 10.821701430677198 18.389780677206815 3.547455379231669 -1 0 0
516 58 1 1.1 9.457928661203042 20.119113491296275 7.112982006444874 1 1 0
411 46 2 -0.55 8.288032866958318 20.746061805172353 6.27042613624489 0 -2 0
359 40 2 -0.55 9.937469087063844 19.85458226108215 1.7230453223496185 0 1 -1
121 14 2 -0.55 12.192327464243402 21.55321585257832 1.793868359430356 0 -1 1
317 36 1 1.1 11.271472537499886 20.464333770137472 1.140411235348739 0 0 1
660 74 1 1.1 12.03947195880914 17.334786754565286 3.3932376726886813 0 -1 1
150 17 2 -0.55 12.470291427317287 16.67478695804776 4.806496283248379 -1 -1 0
168 19 2 -0.55 16.30603415265134 21.924893689898973 1.176241502817602 0 -1 0
337 38 2 -0.55 13.020606527468082 20.099411419134206 5.69625703027295 0 0 1
451 51 1 1.1 14.659900432378665 19.094492416516417 2.859256465121718 -1 0 0
325 37 1 1.1 14.509014144421437 20.666222143140907 5.442731450383087 1 0 1
431 48 2 -0.55 14.81046958109834 20.33837056364864 3.9173478041172998 -1 -3 0
675 75 2 -0.55 13.366296131429232 18.129792655189306 2.822075997199634 0 -1 1
481 54 2 -0.55 14.84644264894286 19.73806806277031 1.3601146119851633 -1 1 1
486 54 2 -0.55 15.525143465237107 19.87358684779823 6.474059926174405 0 1 1
706 79 2 -0.55 16.062728063918698 18.2670167370729 3.2100757774993807 0 0 1
623 70 1 1.1 17.39413309302669 18.194876629098673 4.110751281342845 0 -1 1
159 18 2 -0.55 17.599359382522795 19.378451790547622 5.162493718289609 1 0 -1
73 9 1 1.1 17.082226598565292 19.489660652030004 6.653743005073213 0 0 0
573 64 2 -0.55 17.30728433159635 16.868841815657113 4.936828954440092 0 0 2
74 9 1 1.1 17.623675139325492 16.47233336085273 6.433781480832623 0 -1 -1
499 56 2 -0.55 18.670916591961884 18.247945664100335 3.1351629100568372 -1 0 1
338 38 2 -0.55 17.424566517615258 17.92420563547249 7.167192041544636 -2 0 0
334 38 1 1.1 25.953281891531017 16.364225962590545 3.7167397071969996 0 -1 1
663 74 2 -0.55 24.58089940759315 17.31515997582803 3.690684060357809 1 0 3
9 1 2 -0.55 22.992617546831195 17.306331643827114 5.954705033746509 0 0 0
633 71 1 1.1 23.13048724285185 17.241496066041677 4.340319404919344 -1 0 1
485 54 2 -0.55 21.862121278843894 17.126114020989064 3.472216251814816 0 0 1
589 66 2 -0.55 18.97480434174398 16.24658520016311 1.391846028025537 -1 -1 1
156 18 1 1.1 19.302741773595503 17.735467776988898 1.8191246716702563 0 0 1
260 29 2 -0.55 25.3384021818921 16.869359120507 6.793711898318997 -1 0 -1
692 77 2 -0.55 19.574017276677214 18.764860123427844 19.533241781496194 -1 1 0
109 13 1 1.1 23.855106257881555 16.474080118302346 7.067371684366578 1 1 -1
27 3 2 -0.55 3.9453788695364773 2.3132508977445307 7.813161548618618 0 0 -1
225 25 2 -0.55 4.207769502702421 -0.22300088499170645 9.732661918008617 1 -1 -1
198 22 2 -0.55 4.139752999224704 0.18136411646223327 12.20691200398937 -1 -1 -2
326 37 1 1.1 5.007603018526835 0.521390839581287 10.88209442002862 0 2 0
8 1 2 -0.55 4.830148383880863 2.0738563728554853 10.393752650362371 0 0 0
453 51 1 1.1 3.7506287210261258 2.7985653362908094 9.406127210956178 0 0 1
192 22 1 1.1 2.781534151931654 -0.6308412651891908 12.26388588549514 0 0 0
153 17 2 -0.55 2.1934958531743565 2.301748364802385 9.916600952903723 0 0 0
425 48 1 1.1 0.8352853576957724 3.1790877737789422 10.066243035381357 0 -1 1
313 35 2 -0.55 0.91953784824154 4.047848843707386 11.444260450308056 0 0 0
62 7 2 -0.55 1.5857540358266458 0.171318976486728 12.813027884699729 0 -1 -1
467 52 2 -0.55 3.7910989912946693 4.388403790814019 9.493794664942003 0 0 0
539 60 2 -0.55 1.9031741013734558 -1.1143487972863646 8.75440233431867 0 2 -1
480 54 1 1.1 3.2345931741302936 -1.513327332170626 9.538523604645508 -1 1 1
423 47 2 -0.55 6.4417293703778356 -0.1459981385874991 11.072452764417271 0 0 -1
166 19 2 -0.55 6.332111998905283 1.5450658869245646 7.474778325200718 1 1 -1
584 65 2 -0.55 12.592011765821857 2.33277141958597 7.600522671871702 0 0 1
586 66 1 1.1 7.368398483123229 0.3307665806953961 7.60976550471425 0 0 0
508 57 2 -0.55 6.41878035518331 -1.0276326648888998 7.783201371522704 0 1 0
470 53 1 1.1 7.174190084348505 -1.0001258561542499 12.246365214442546 0 2 0
628 70 2 -0.55 8.606927456345616 -1.6290103290391524 11.843656780678034 0 2 -1
652 73 2 -0.55 8.455564890902997 0.6855311165537636 8.734186672588962 -1 0 0
25 3 2 -0.55 10.688226979148938 2.290220269031884 9.356196619957235 0 1 0
90 10 2 -0.55 10.06250354482403 0.08964938908107278 10.644604069652152 0 1 -1
379 43 1 1.1 10.028192850201243 0.7665461704122984 9.190329513187706 0 1 0
215 24 2 -0.55 10.955479672796658 -0.32846106913205886 8.324018038894932 0 1 -1
111 13 1 1.1 10.029201971483705 -1.4160527167127022 11.165841898522206 -1 1 -1
488 55 1 1.1 12.180969766850021 2.9019648217888934 9.079877680439182 1 -1 -1
639 71 2 -0.55 6.753014548859535 3.5380943448289974 12.979012930108345 -1 0 1
462 52 1 1.1 13.917209706597413 2.3665207677019175 11.692670184933023 0 1 0
303 34 2 -0.55 13.413279063886597 1.619281986401628 12.948935575846464 -1 1 0
67 8 2 -0.55 18.481912617640898 1.4186057959137304 9.077253457318115 1 0 2
181 21 1 1.1 18.97093236423551 1.8441601472488713 10.538569003396274 0 1 -1
72 8 2 -0.55 18.11612940911733 3.1559289240284514 11.109132045495484 0 2 0
580 65 2 -0.55 18.71156512354951 0.6508545756835415 11.644611943830244 0 0 0
603 67 2 -0.55 13.125508867451416 2.352803385214739 10.342632060759666 0 0 -1
476 53 2 -0.55 15.390803472094511 2.958795288494546 11.658037286581473 0 0 1
75 9 1 1.1 16.858469637908915 3.301623202663743 12.225434412767951 0 1 0
383 43 2 -0.55 25.23133054701418 1.3112040459656042 8.382919385090904 -1 -1 0
186 21 2 -0.55 20.59999709164149 2.1392005097773916 10.464911120946015 -1 0 -1
500 56 2 -0.55 -0.659943759675869 2.5457529698844397 10.210548843116591 0 0 1
599 67 2 -0.55 23.696994084569518 2.4756308579472535 10.238620482313328 0 1 -1
536 60 2 -0.55 21.815955321714227 0.03832194404380895 12.533418441359524 -1 0 -1
137 16 1 1.1 25.309136212197803 2.5632805416918254 9.39483712188134 0 2 1
268 30 2 -0.55 20.26360761019798 21.87564788649238 12.14381993402721 -1 1 -1
298 34 1 1.1 21.71103781683681 -1.5723136592879716 12.756985325159652 0 0 0
264 30 1 1.1 21.286489708776465 1.4043861664781598 13.14212882207665 0 -1 -1
420 47 2 -0.55 21.98897066914335 2.6547435509502844 12.461494019002958 -1 1 1
1 1 1 1.1 22.14454693948861 2.9034051633046722 10.822243654461158 0 -1 -1
629 70 2 -0.55 25.331054917633264 3.9033468731253604 8.39964935279393 -1 0 1
331 37 2 -0.55 21.855676539589158 4.354433432145234 10.321155043892176 0 0 0
421 47 2 -0.55 0.9238770699341394 4.121553703180726 8.79283269074386 -1 0 1
278 31 2 -0.55 -0.29574033390571686 5.997731678170491 7.575708466416776 0 0 0
66 8 1 1.1 2.703956457636698 8.127370731638642 7.3964765710247 0 0 -1
229 26 2 -0.55 2.0495657216834395 6.790044862375527 8.053025868541985 0 -1 -1
524 59 1 1.1 1.131238427142001 8.350503716442427 11.034993825581553 1 0 0
388 44 1 1.1 4.07131854807121 8.677807340601056 9.970559280400245 1 -1 -1
376 42 2 -0.55 2.636694896155595 8.793926356668422 10.765867633477292 1 1 -1
233 26 2 -0.55 4.9129850299928615 7.2967458404950705 10.054792024717369 -1 -1 0
19 3 1 1.1 5.696883562821198 9.656205171632244 12.189613030888921 0 0 0
157 18 2 -0.55 5.0733806995507065 9.719376424818785 10.683954763343948 1 2 -1
4 1 2 -0.55 3.6887682297731548 8.876541775333415 8.453003457739452 -1 0 0
468 52 2 -0.55 1.2338274447981097 6.72326525560654 11.244888340591771 1 0 -1
560 63 1 1.1 1.2075922759338114 5.415078583887019 7.782686680063985 0 1 2
384 43 2 -0.55 0.5314893725203884 8.856061220753507 12.43180251941273 1 -1 -1
112 13 2 -0.55 0.04747544642151269 8.849705439886563 9.864655437194372 1 1 -1
371 42 1 1.1 0.9629568478927426 5.474306506327068 12.202282833244533 0 -1 0
163 19 1 1.1 6.22772849570087 6.421375271745999 9.931670324096508 1 0 1
184 21 2 -0.55 8.299166217034248 6.858224101519355 7.125449320549198 -1 0 0
29 4 1 1.1 7.050848180349191 5.891286699188974 7.132271792540389 1 0 -1
572 64 2 -0.55 12.40401380255644 4.512935743459752 9.059503771863293 0 1 1
88 10 2 -0.55 6.345318310218548 5.538064820589925 11.298390784149431 1 1 -1
478 54 1 1.1 7.261794585079102 5.0083831721359955 12.569569600761806 1 0 0
