LAMMPS data file via write_data, version 29 Aug 2024, timestep = 20000, units = real

3150 atoms
8 atom types
2100 bonds
7 bond types
1050 angles
8 angle types
0 dihedrals
4 dihedral types

-33.42153850332685 33.42153850332685 xlo xhi
-11.140512834442267 11.140512834442267 ylo yhi
-11.140512834442267 11.140512834442267 zlo zhi

Atom Type Labels

1 OE
2 C
3 HC
4 H
5 CPos
6 OAlc
7 OW
8 HW

Bond Type Labels

1 g4
2 g18
3 g26
4 g27
5 g56
6 g71
7 OW-HW

Angle Type Labels

1 g12
2 g13
3 g14
4 g15
5 g51
6 g56
7 g102
8 HW-OW-HW

Dihedral Type Labels

1 g23
2 g34
3 g46
4 glj14

Masses

1 15.9994
2 12.011
3 1.008
4 1.008
5 12.011
6 15.9994
7 15.9994
8 1.008

Pair Coeffs # lj/cut/coul/long/omp

1 0.2526 2.8492
2 0.0663 3.5812
3 0.0283 2.3734
4 0 0
5 0.245 2.8114
6 0.1195 3.1
7 0.155 3.165
8 0 0

Bond Coeffs # harmonic/omp

1 1109.29 1.12
2 399.792 1.43
3 299.844 1.52
4 400.034 1.53
5 310.707 1.41
6 179.254 0.971
7 529.581 1.012

Angle Coeffs # harmonic/omp

1 47.694 109.5
2 55.1271 109.5
3 47.635 109.6
4 55.1139 111
5 54.9931 110.3
6 180.46 109
7 30.1731 110
8 37.95 113.24

Dihedral Coeffs # harmonic/omp

1 0.3011 1 3
2 1.4149 1 3
3 0.239 -1 3
4 0 1 1

Atoms # full

3033 1011 8 0.41 -29.762212474280414 -7.462047585217093 -9.793463619879258 1 1 0
1910 637 8 0.41 -29.923582707510164 -4.538535412636334 -6.138302004408366 1 1 0
1909 637 7 -0.82 -29.88957667778442 -4.954504834854598 -7.0705049683477785 1 1 0
1911 637 8 0.41 -29.78231248120719 -5.974037197060396 -6.970745685834779 1 1 0
177 59 8 0.41 -27.220354893480156 -6.124640094052679 10.914940045362114 0 1 -1
3031 1011 7 -0.82 -29.053118079521678 -7.0707223566221 -9.150765086280016 1 1 0
3032 1011 8 0.41 -28.776365789708173 -6.117540120319714 -9.404289783530908 1 1 0
2696 899 8 0.41 -26.777266446077927 -4.920633496075586 -5.791341073123158 0 0 0
2697 899 8 0.41 -25.407134484332538 -4.8182258364225055 -6.688998936641996 0 0 0
2539 847 7 -0.82 -32.13963681195688 -4.0773263928260475 -8.973204311738204 1 0 0
2540 847 8 0.41 -32.35708294014289 -3.849315767355291 -9.95716772937043 1 0 0
2541 847 8 0.41 -32.1334486701041 -5.09906637525231 -8.860571851505583 1 0 0
497 166 8 0.41 -32.418493523016565 -10.218135576717696 -5.535705366213213 0 1 0
2961 987 8 0.41 -28.803087840377476 -6.103933857168334 -4.411833677464908 1 1 0
2959 987 7 -0.82 -29.000732338720656 -7.089859113590359 -4.622372009071187 1 1 0
2960 987 8 0.41 -29.41695128506846 -7.588674558574265 -3.8283370450268297 1 1 0
2779 927 7 -0.82 33.33757339780745 -7.798796678821683 -10.78591877156736 0 1 1
2860 954 7 -0.82 -32.61928751984598 -3.252449553133544 10.811055306296934 0 0 -1
778 260 7 -0.82 -32.42565307991699 -1.0749137051966589 -2.9909233427664113 0 1 0
2862 954 8 0.41 -33.164391602420714 -2.4146848559949294 10.576161251351335 0 0 -1
496 166 7 -0.82 -31.75078425938239 -9.451467753642723 -5.643536302587136 0 1 0
927 309 8 0.41 -27.726594030949517 -11.050551580599683 -9.113887038729686 0 1 0
2238 746 8 0.41 32.194711991597266 -5.068639533476876 -4.341774952390102 0 0 0
175 59 7 -0.82 -27.68419968668736 -5.215756781381471 10.931659093031202 0 1 -1
2695 899 7 -0.82 -25.756705612486492 -5.078598807533147 -5.781907946104963 0 0 0
495 165 8 0.41 -28.911287067389143 -3.6724948733776346 -4.200989195438973 1 0 0
2237 746 8 0.41 31.78541902882551 -6.348227169852142 -5.368289294220942 0 0 0
498 166 8 0.41 -31.814057264386417 -8.983530173070402 -6.547895693455249 0 1 0
1361 454 8 0.41 -33.02501631142939 -8.01723810082323 -9.176699306185665 0 1 0
1360 454 7 -0.82 -32.58810759516425 -8.301401172180842 -8.286788944396784 0 1 0
494 165 8 0.41 -27.46373258934155 -4.25005944250844 -3.687275276819925 1 0 0
493 165 7 -0.82 -28.21948423181231 -4.4290283609587 -4.335575191354517 1 0 0
753 251 8 0.41 -31.704863316836704 -7.869699762667127 10.936942999270817 0 1 -1
751 251 7 -0.82 -30.885679056314338 -7.273278599117379 10.792694205496142 0 1 -1
176 59 8 0.41 -27.701381621338896 -4.7732137843887426 -10.415517224523095 0 1 0
752 251 8 0.41 -30.652244054431012 -7.384644953174021 9.785484622640547 0 1 -1
2260 754 7 -0.82 -28.397081434667598 -9.652471488055383 9.470968297760967 0 0 -1
2261 754 8 0.41 -28.766256937061193 -8.781163501137828 9.054558965346187 0 0 -1
2262 754 8 0.41 -27.854214179095067 -9.427889281489154 10.32766539073136 0 0 -1
831 277 8 0.41 -26.91633530796804 -3.5850849571022048 -8.448465980400936 1 1 0
829 277 7 -0.82 -27.579783546312512 -4.252831375436228 -8.842086739656029 1 1 0
830 277 8 0.41 -28.40811544362668 -4.12602349218656 -8.231488953155484 1 1 0
1073 358 8 0.41 -27.993593744134888 -8.238100707880779 -6.050493430709753 0 0 0
2276 759 8 0.41 -23.27102566369996 -8.105590496168135 -4.699895490629235 0 0 0
2277 759 8 0.41 -23.117900880502958 -8.692521090021643 -6.191749581377521 0 0 0
2275 759 7 -0.82 -23.66864388506254 -8.024678600384963 -5.6410297800798705 0 0 0
1920 640 8 0.41 -23.187383381129052 -9.619516772757924 -8.66994753511738 0 0 0
1072 358 7 -0.82 -27.84773702120094 -8.483867040709347 -7.046369222146934 0 0 0
1074 358 8 0.41 -28.350343718871112 -7.714336490436867 -7.567068347485547 0 0 0
2770 924 7 -0.82 -24.773040534613234 -6.080518579922135 -3.261503936412619 0 1 0
