LAMMPS data file via write_data, version 29 Aug 2024, timestep = 10000, units = real

2066 atoms
8 atom types
1396 bonds
7 bond types
773 angles
8 angle types
116 dihedrals
4 dihedral types

-21.271786278230465 21.271786278230465 xlo xhi
-11.154917245000831 11.154917245000831 ylo yhi
-11.154917245000831 11.154917245000831 zlo zhi

Atom Type Labels

1 OE
2 C
3 HC
4 H
5 CPos
6 OAlc
7 OW
8 HW

Bond Type Labels

1 g4
2 g18
3 g26
4 g27
5 g56
6 g71
7 OW-HW

Angle Type Labels

1 g12
2 g13
3 g14
4 g15
5 g51
6 g56
7 g102
8 HW-OW-HW

Dihedral Type Labels

1 g23
2 g34
3 g46
4 glj14

Masses

1 15.9994
2 12.011
3 1.008
4 1.008
5 12.011
6 15.9994
7 15.9994
8 1.008

Pair Coeffs # lj/cut/coul/long/omp

1 0.2526 2.8492
2 0.0663 3.5812
3 0.0283 2.3734
4 0 0
5 0.245 2.8114
6 0.1195 3.1
7 0.155 3.165
8 0 0

Bond Coeffs # harmonic/omp

1 1109.29 1.12
2 399.792 1.43
3 299.844 1.52
4 400.034 1.53
5 310.707 1.41
6 179.254 0.971
7 529.581 1.012

Angle Coeffs # harmonic/omp

1 47.694 109.5
2 55.1271 109.5
3 47.635 109.6
4 55.1139 111
5 54.9931 110.3
6 180.46 109
7 30.1731 110
8 37.95 113.24

Dihedral Coeffs # harmonic/omp

1 0.3011 1 3
2 1.4149 1 3
3 0.239 -1 3
4 0 1 1

Atoms # full

1105 369 7 -0.82 -20.929096255436 -8.572091342688886 -4.427131297249446 1 0 1
1588 530 7 -0.82 -19.447728037840125 -6.666778993146515 -6.010182251673538 0 0 0
315 105 8 0.41 -16.499139394623725 -8.348792420927255 -8.967730660808634 0 1 1
1504 502 7 -0.82 -19.32896434743659 -9.064407940278485 -7.208784081857164 0 0 0
1506 502 8 0.41 -19.366516978201222 -8.126748104851881 -6.744695892602511 0 0 0
1505 502 8 0.41 -20.030282294099216 -9.147223438410206 -7.944774462921149 0 0 0
373 125 7 -0.82 -17.258760377266412 -6.0411282162636235 -3.694422801842677 0 0 0
1590 530 8 0.41 -18.471095257443128 -6.4196616941633655 -5.805836633496915 0 0 0
1589 530 8 0.41 -20.016849917985557 -5.866008476914794 -6.341343103746817 0 0 0
1107 369 8 0.41 -20.231646685449796 -7.9785298401215625 -4.891264470601975 1 0 1
1323 441 8 0.41 -20.013394248745637 -2.151014738404177 -4.269559462570747 0 0 0
374 125 8 0.41 -17.82835510368772 -5.429446841146559 -3.106327919443407 0 0 0
1698 566 8 0.41 -14.691155860636105 -4.611802884473443 -5.459249939106048 0 0 0
1328 443 8 0.41 -20.895671620390765 -3.652295091990058 -5.713122455337414 0 0 0
1763 588 8 0.41 -20.377378280205622 -5.753208173847421 -9.359037738537989 1 0 1
1106 369 8 0.41 -20.774725158553494 -9.573991283902961 -4.643725490658673 1 0 1
313 105 7 -0.82 -17.01801560295042 -8.118821645530618 -9.808384158508161 0 1 1
