LAMMPS data file via write_data, version 29 Aug 2024, timestep = 5000, units = real

576 atoms
2 atom types

-3.4872500582335757 24.07282776983098 xlo xhi
2.312924825819266 18.27265288577346 ylo yhi
1.3889210930828728 19.196656618511554 zlo zhi

Atom Type Labels

1 Si
2 O

Masses

1 28.0855
2 15.999

Atoms # full

366 41 2 -0.941062545457702 0.46678505294348005 4.216122823934265 5.176032320306439 -1 2 3
470 53 1 1.829675194545378 2.3511325327828674 7.898852031782176 5.79558309630493 -4 4 1
315 35 2 -0.9052003389368322 -0.8241960392773215 6.137033768759773 4.171203818511882 9 -2 0
290 33 1 1.814698758797816 -2.3728187740173055 5.887073363764394 4.656316192827676 0 2 -1
474 53 2 -0.9421347547894466 1.921774243080315 9.146852576369179 4.912061914619812 2 -5 -1
175 20 2 -0.9139883062864724 1.1054999551933573 6.837407395899989 5.839851626504486 3 -4 -4
377 42 2 -0.9378249940812289 0.08636065638228452 9.118197379748418 3.041070535096138 -4 5 -6
75 9 1 1.816350017514567 0.6251743489310488 5.747792227166666 4.716867762261792 -2 -3 3
402 45 2 -0.9372645925959953 -1.3870630207706829 4.35075991846112 8.52452453106315 4 4 -3
488 55 1 2.04747247571476 -2.2591733814958506 5.510513387644679 7.788211389484636 1 1 -1
360 40 2 -0.9021908395859084 1.7956761466425597 5.777672952063371 3.5768137404608846 1 -2 0
220 25 2 -0.935355594735466 1.2587401847708017 4.272081676342719 8.816423241894746 -6 -3 4
408 46 1 1.810881033687767 2.8052371247208807 5.073866831264005 2.4578403990596307 -1 2 5
46 6 1 1.862399339066179 -0.11403013098272208 3.508813095429234 9.063401023923866 0 -2 4
124 14 2 -0.9901923298219422 -2.269346951251898 5.414375839932868 6.224957430234785 -3 -3 2
210 24 1 1.867321867171512 -2.248085787019294 8.295807839184581 8.896961597234755 1 -1 -5
38 5 1 1.89624832027416 1.8580113087902088 8.798227245134992 8.55797097525542 -2 8 -4
314 35 2 -0.9232812601363131 2.7258114614656943 8.376044641501686 7.2721266216889315 6 1 7
419 47 2 -0.9659365219331913 -1.690165825712098 6.939895035468962 8.200438059216214 -8 -1 -1
306 34 2 -0.9464094043517195 -2.0515691995762824 9.454882006334195 7.78286371170121 -2 0 0
401 45 2 -0.9524512202658257 1.5745634847225967 7.545592076870197 9.592163258525702 -2 -1 -6
118 14 1 1.890198513343355 0.5071552151891612 9.783235098974512 4.377707152504099 4 -2 -1
201 23 1 1.806867261041266 2.7779063940191904 3.93571066347876 8.37983645199816 -2 3 2
364 41 2 -0.9920002009966042 0.524020000031304 9.466879792514348 7.924640436968288 -5 -5 -1
231 26 2 -0.9646431201917119 -0.5644537172951867 9.530100139350552 5.575967689302407 2 1 6
60 7 2 -0.9277616900275618 -0.22508088186806852 2.8161218228633382 3.112919634815708 5 -1 -4
352 40 1 1.735626533217898 0.3910191467908768 2.7423173292542335 4.621967465254636 -1 -9 6
168 19 2 -0.889784922094686 2.6859003168451387 9.830359039451771 9.457644300973922 2 4 0
536 60 2 -0.8774164245798157 -2.897298786208949 4.559904556676757 3.817661541080902 1 4 2
123 14 2 -0.9223145184873586 1.705065705459571 4.042721079885771 1.83426578939739 1 -2 2
380 43 1 1.981018552899856 -0.6883975979516332 9.991257484564711 7.082213634025739 2 -5 -1
300 34 1 1.981942899368738 0.19699176040170263 3.4495158006252087 1.708772448644993 6 -2 -6
249 28 2 -0.8857007745968317 1.9616760729096008 2.426584552469507 4.114132472897851 2 0 -4
199 23 1 1.818165726724252 -0.007715485060483029 8.724609636890548 1.4341200336191806 -2 -2 -1
404 45 2 -0.909146117590796 -3.2663026476527515 7.2213329777214055 4.582752418614385 6 -3 4
484 54 2 -0.9220341155550148 2.9531655238232135 3.174079809404631 6.949430507933353 -4 1 6
392 44 2 -0.9466831564053246 -1.3881420524723338 8.575679485186523 10.214428324081288 3 -7 1
40 5 2 -0.9711384416551448 3.4471487991900034 3.128561475322922 9.635336549479877 4 -1 6
550 62 1 2.060787694153279 7.040005813676068 4.025570750868113 9.747487596420418 -5 1 -9
311 35 2 -0.8709199804637705 9.415714462476513 8.12673135461746 4.930402008403464 0 -6 0
173 20 1 1.878528783574924 5.841489537304083 4.746048271426142 3.4966166237807155 5 -7 3
228 26 1 1.838083381300557 4.993325099957277 9.746714861655184 2.044666866891293 5 -1 7
464 52 2 -0.9160546290511088 8.84548913271181 6.100855487321766 1.9440977265262245 -5 2 3
553 62 2 -0.9969685902840292 5.42241839258104 6.420125899499646 6.743253870234729 -1 5 0
289 33 1 1.833643728843735 9.657151178239065 8.919846524525163 3.4998701154945313 2 -4 -1
57 7 1 1.933884622546319 9.619531927565474 7.9444755842820465 6.57987378268688 3 5 -1
558 62 2 -0.9954065108751972 8.603003403178812 3.7968980437199624 9.603746972901648 3 2 -4
131 15 2 -0.9360362490763395 8.550624431685803 3.9688936186955006 6.342760544334378 4 4 1
498 56 1 2.000092615122904 5.276600295598914 7.1016608065570574 5.326879781385109 2 5 4
111 13 1 1.820701382610401 7.711438298287154 9.554183913196342 8.596022146865657 0 -3 5
324 36 2 -0.8739303249746181 3.838063215176958 8.58664991598151 2.249887509786308 2 -1 0
381 43 1 1.927832503288707 10.178178157792718 3.834543095379311 9.501260652706772 -2 -1 -5
422 47 2 -1.021163564891634 6.3291130945965755 5.047054081478567 8.737091909560592 0 -1 -2
273 31 1 2.032594050600361 9.768833318562113 4.971509551303729 6.750032460859568 -2 -8 6
476 53 2 -0.9120961949258136 3.6110956794658007 5.27547788562015 8.177640507508116 1 7 0
411 46 2 -0.908937612455783 3.6318898191437627 7.169799578857375 5.143483446163554 6 -8 -7
180 20 2 -0.9509323172899364 5.87778440449962 8.565610793828329 5.246784243276798 7 -1 5
107 12 2 -0.9732620746253413 9.217729410493197 6.44377298704949 6.956471452511815 -1 -1 -2
278 31 2 -1.00435925214822 4.998138678838224 7.189557265218538 9.170292214571653 1 7 4
239 27 2 -0.8471511053897632 4.183873658266275 4.49480218041853 3.0942228453994276 4 5 6
227 26 1 1.926127781452809 7.8285133994648906 2.9581038621957836 5.299414919047487 1 2 0
493 55 2 -0.9253504502372556 6.681593773364295 3.8069895820264716 4.5411317892291585 -4 1 1
256 29 2 -0.9583873345831986 5.800943475012087 6.209791779135011 4.133986768915193 2 -1 -3
373 42 2 -0.9359523104453507 6.696354477155964 4.647517342121683 2.1609615928321744 -3 3 0
35 4 2 -0.9464024758170024 8.50761751159466 9.371955285431014 2.520145235331364 5 4 2
236 27 1 1.98030223852253 5.116952791724454 5.943221734532967 8.21880534781225 2 1 -1
501 56 2 -0.922782202823911 8.649080900074528 8.944533303317453 7.426856993665263 -5 7 1
420 47 2 -0.9720506362672682 7.193402253831181 8.381082614932385 9.590074363378536 -1 -4 2
27 3 2 -0.9623267398070924 6.337470125924883 2.6095123220929426 9.54953438294292 6 11 0
163 19 1 1.86084270068122 5.801123049402516 10.19784688363583 4.958605527536605 1 -1 0
186 21 2 -0.9889311744672894 9.023044634112187 2.378467370858277 4.435871954486826 -7 -1 -4
559 63 1 1.912591012511261 5.8609048533464225 7.954209927648303 10.281428759157714 7 -2 1
497 56 1 1.679119378569791 10.3710244800897 6.634023197198148 1.6245919622997913 -1 3 3
13 2 2 -1.022154089763934 10.43480321696008 4.384404872736331 8.013375225018375 -1 -4 -2
570 64 1 1.880381950243983 12.987730105239168 5.588542015832598 2.450721711651876 -6 -4 0
91 11 1 1.947668822666107 12.38115236256524 7.614307323162244 7.9359415305311725 7 3 5
162 18 2 -0.9970228291494944 12.83372226569191 5.245817288247897 3.974341300332606 1 0 -5
370 42 1 2.040400169490423 12.022853827433599 4.315528347180976 4.901819687597624 4 0 5
170 19 2 -0.9444013353095176 13.462307897602207 6.656965486163537 7.251789665486906 -5 -7 -3
296 33 2 -0.9365127313604635 15.09877069122618 5.191698160310871 5.809382184388496 -9 -4 -4
405 45 2 -0.9101213327055511 15.791458304313375 7.767842574574584 6.202309093830174 5 -2 -3
136 16 1 1.819508279138212 15.018992551743244 6.509645876226828 6.822544806782397 -4 0 2
357 40 2 -0.888693255501073 15.768981894161731 5.923597072067803 8.100745217304143 2 4 5
295 33 2 -0.9069856893647303 16.077111654505217 7.943272302844909 3.6711913520806942 -6 1 2
45 5 2 -0.9393369227058914 13.061189611192427 9.027943118757115 8.346471357125525 -2 -3 -5
479 54 1 1.878803175013707 14.558048000487814 3.73825506536922 6.143435805318106 0 -2 1
171 19 2 -0.9632193908892521 12.983466081713592 3.8482509746663607 6.089525598943595 3 -2 3
382 43 2 -1.00911732824923 11.11059160900659 8.0188450564611 7.00821418048116 -5 5 -5
112 13 2 -1.008189667079205 11.921447356816524 6.892355066576721 9.305735375002826 -7 5 -7
59 7 2 -0.9478741259324291 16.249630705377797 4.113387636230209 3.236882608916771 -5 -1 3
487 55 1 1.719098500856451 15.903671489355139 4.400493115247244 8.598753458700273 4 6 4
104 12 2 -0.9330813590666454 14.996033004947476 3.419712318357993 7.647401356258817 0 -1 4
320 36 2 -1.078366800010109 11.48420779790687 3.0542884933202092 4.169501459236185 -8 -1 -5
43 5 2 -0.9396605846963404 13.44468208251237 7.096544691749569 2.175999880268139 -6 3 -5
55 7 1 1.818883969879164 16.515122458854933 7.889077048594917 2.079740399365378 -2 -2 1
155 18 1 1.922020870001899 16.85920906009334 8.2071328853956 5.066183143742565 -4 -1 0
284 32 2 -0.8889469466863349 11.428483766348068 5.438004783232257 2.0065065660326766 1 0 -1
49 6 2 -0.9273102100687469 16.899557457265935 6.323853564099635 1.8228306446034273 1 -3 0
5 1 2 -1.023625185649642 10.795176360793073 5.10474365393259 5.569430846772148 4 9 -1
446 50 2 -0.8737307624232683 10.640618921219977 7.9345926445403245 2.662076126064126 0 -1 3
468 52 2 -0.9215188318166108 15.134980722487269 2.651600398699484 5.11685449037755 6 -3 9
84 10 1 1.855229434035903 16.338587832679828 2.7189745959836555 4.060855980896832 6 -3 3
418 47 2 -0.9455442150121655 13.347392592064216 2.6973690033114135 9.994188268500917 -5 2 1
549 61 2 -0.9846822016302285 16.871808566816995 9.798433122543496 5.158336452534212 1 2 2
232 26 2 -0.9058826509647425 15.37552871687702 4.4037540538007764 10.105095745014975 -4 -2 0
216 24 2 -0.9244225577707934 10.888560609505017 2.3797905914712096 9.680572985315445 -6 7 -7
492 55 2 -0.9516956301724097 13.851918682241974 4.478706504169394 1.6027600160010453 4 0 -2
237 27 1 1.746611896910166 17.365602898253634 4.977757705734589 2.5241097581753227 -8 4 4
330 37 2 -0.8921281189769709 24.03326363531842 10.006095366691783 3.9275109833325663 -3 2 -7
257 29 2 -1.011128782407791 19.54806992894141 2.3354363059799415 2.911572246532089 -9 0 -2
198 22 2 -0.9133828497041189 23.20951889259824 8.1705096073081 2.4051156077495346 5 -3 0
126 14 2 -0.9970587893673672 22.234517333614036 3.8958126036680767 4.23762681502301 -5 6 4
342 38 2 -0.9530735503990857 17.734298298493947 2.4922803290750566 4.802451306045251 -6 -3 5
302 34 2 -0.9472214097374778 21.391399595238333 9.069867627738027 8.885752960040163 -3 -3 5
268 30 2 -0.9529235816562072 20.54353176854658 5.830072696860645 5.186095529481889 4 2 4
417 47 1 1.738658785743048 19.098935238706716 9.73519093827731 2.5697943877311333 1 3 5
374 42 2 -0.884256344563997 21.896590131490527 8.764620074880074 4.686169644304838 -3 0 -6
4 1 2 -0.9802427204174127 22.129814782104006 4.474339697316761 6.765479812834582 0 -2 5
36 4 2 -1.019179958536378 21.819817848976626 4.512607668364424 9.351655323475423 2 2 2
137 16 1 2.046996015245205 22.292842396067435 5.322989248933216 8.092298593596452 1 2 -1
