LAMMPS data file via write_data, version 27 Jun 2024, timestep = 7575, units = real

3362 atoms
12 atom types
3816 bonds
14 bond types
7002 angles
27 angle types
11450 dihedrals
34 dihedral types
1868 impropers
6 improper types

3.0123202141774073 44.98767978582241 xlo xhi
6.012320214177407 47.98767978582241 ylo yhi
6.012320214177407 47.98767978582241 zlo zhi

Atom Type Labels

1 c2
2 c_1
3 o
4 hc
5 ho
6 o_1
7 na
8 hn
9 n
10 hw
11 o*
12 cp

Bond Type Labels

1 c2-hc
2 c2-c2
3 c_1-o
4 c2-c_1
5 c_1-o_1
6 o-ho
7 na-c2
8 na-hn
9 n-c2
10 n-hn
11 n-c_1
12 c2-na
13 hw-o*
14 cp-cp

Angle Type Labels

1 hc-c2-hc
2 c2-c2-hc
3 c2-c2-c2
4 c2-c_1-o_1
5 o-c_1-o_1
6 c2-c_1-o
7 c_1-o-ho
8 c2-c2-c_1
9 c_1-c2-hc
10 c2-c2-na
11 na-c2-hc
12 c2-na-hn
13 hn-na-hn
14 c2-n-hn
15 c2-n-c_1
16 hn-n-hn
17 hn-n-c_1
18 n-c2-c2
19 n-c2-hc
20 hc-c2-c_1
21 n-c_1-c2
22 o_1-c_1-o
23 n-c_1-o_1
24 n-c_1-o
25 na-c2-c2
26 hw-o*-hw
27 cp-cp-cp

Dihedral Type Labels

1 c_1-c2-c2-hc
2 hc-c2-c2-hc
3 c2-c2-c2-c_1
4 c2-c2-c2-hc
5 c2-c2-c2-c2
6 c2-c_1-o-ho
7 o_1-c_1-o-ho
8 c2-c2-c_1-o
9 hc-c2-c_1-o
10 c2-c2-c_1-o_1
11 hc-c2-c_1-o_1
12 na-c2-c2-hc
13 c2-c2-c2-na
14 c2-c2-na-hn
15 hn-na-c2-hc
16 hn-n-c2-c2
17 hn-n-c2-hc
18 c_1-n-c2-c2
19 c_1-n-c2-hc
20 c2-n-c_1-c2
21 c2-n-c_1-o_1
22 c2-n-c_1-o
23 hn-n-c_1-c2
24 hn-n-c_1-o_1
25 hn-n-c_1-o
26 n-c2-c2-c2
27 n-c2-c2-hc
28 c2-c2-c_1-n
29 hc-c2-c_1-n
30 n-c_1-o-ho
31 hn-na-c2-c2
32 hc-c2-na-hn
33 na-c2-c2-c2
34 cp-cp-cp-cp

Improper Type Labels

1 c2-c_1-o-o_1
2 c2-na-hn-hn
3 c2-c_1-o_1-o
4 c2-n-hn-c_1
5 n-c_1-c2-o_1
6 cp-cp-cp-cp

Masses

1 12.0112
2 12.0112
3 15.9994
4 1.00797
5 1.00797
6 15.9994
7 14.0067
8 1.00797
9 14.0067
10 1.00797
11 15.9994
12 12.0112

Pair Coeffs # lj/class2/coul/long/omp

1 0.054 4.01
2 0.12 3.81
3 0.24 3.535
4 0.02 2.7
5 0.013 1.098
6 0.267 3.3
7 0.065 4.07
8 0.013 1.098
9 0.106 4.07
10 0.013 1.098
11 0.26 3.61
12 0.064 4.01

Bond Coeffs # class2/omp

1 1.101 345 -691.89 844.6
2 1.53 299.67 -501.77 679.81
3 1.3649 368.731 -832.478 1274.02
4 1.5202 253.707 -423.037 396.9
5 1.202 851.14 -1918.49 2160.77
6 0.965 532.506 -1282.9 2004.77
7 1.457 365.805 -699.637 998.484
8 1.006 466.74 -1073.6 1251.11
9 1.452 327.166 -547.899 526.5
10 1.01 462.75 -1053.63 1545.76
11 1.416 359.159 -558.473 1146.38
12 1.457 365.805 -699.637 998.484
13 0.97 563.28 -1428.22 1902.12
14 1.417 470.836 -627.618 1327.63

Angle Coeffs # class2/omp

1 107.66 39.641 -12.921 -2.4318
2 110.77 41.453 -10.604 5.129
3 112.67 39.516 -7.443 -9.5583
4 123.145 55.5431 -17.2123 0.1348
5 118.986 98.6813 -22.2485 10.3673
6 123.145 55.5431 -17.2123 0.1348
7 111.254 53.5303 -11.8454 -11.5405
8 108.53 51.9747 -9.4851 -10.9985
9 107.734 40.6099 -28.8121 0
10 111.91 60.7147 -13.3366 -13.0785
11 110.62 51.3137 -6.7198 -2.6003
12 110.954 50.8652 -4.4522 -10.0298
13 107.067 45.252 -7.5558 -9.512
14 113.868 45.9271 -20.0824 0
15 111.037 31.8958 -6.6942 -6.837
16 116.94 37.5749 -8.6676 0
17 117.961 37.4964 -8.1837 0
18 114.302 42.6589 -10.5464 -9.3243
19 108.937 57.401 2.9374 0
20 107.734 40.6099 -28.8121 0
21 116.926 39.4193 -10.9945 -8.7733
22 118.986 98.6813 -22.2485 10.3673
23 125.542 92.572 -34.48 -11.1871
24 125.542 92.572 -34.48 -11.1871
25 111.91 60.7147 -13.3366 -13.0785
26 103.7 49.84 -11.6 -8
27 118.9 61.0226 -34.9931 0

BondBond Coeffs

1 5.3316 1.101 1.101
2 3.3872 1.53 1.101
3 0 1.53 1.53
4 0 1.5202 1.3649
5 0 1.3649 1.202
6 46.0685 1.5202 1.202
7 0 1.3649 0.965
8 5.4199 1.53 1.5202
9 0.7115 1.5202 1.101
10 4.6217 1.53 1.457
11 12.426 1.457 1.101
12 -6.4168 1.457 1.006
13 -1.8749 1.006 1.006
14 -3.471 1.452 1.01
15 12.1186 1.452 1.416
16 -0.5655 1.01 1.01
17 -4.3126 1.01 1.416
18 3.5446 1.452 1.53
19 15.2994 1.452 1.101
20 0.7115 1.101 1.5202
21 0 1.416 1.5202
22 0 1.202 1.3649
23 138.495 1.416 1.202
24 0 1.416 1.3649
25 4.6217 1.457 1.53
26 -9.5 0.97 0.97
27 68.2856 1.417 1.417

BondAngle Coeffs

1 18.103 18.103 1.101 1.101
2 20.754 11.421 1.53 1.101
3 8.016 8.016 1.53 1.53
4 0 0 1.5202 1.3649
5 0 0 1.3649 1.202
6 34.9982 37.1298 1.5202 1.202
7 0 0 1.3649 0.965
8 18.1678 15.8758 1.53 1.5202
9 12.4632 9.1765 1.5202 1.101
10 6.0876 16.5702 1.53 1.457
11 42.4332 13.4582 1.457 1.101
12 31.8096 20.5799 1.457 1.006
13 28.0322 28.0322 1.006 1.006
14 11.8828 5.9339 1.452 1.01
15 3.7812 14.8633 1.452 1.416
16 19.8125 19.8125 1.01 1.01
17 10.8422 29.5743 1.01 1.416
18 4.6031 -5.479 1.452 1.53
19 34.8907 10.6917 1.452 1.101
20 9.1765 12.4632 1.101 1.5202
21 0 0 1.416 1.5202
22 0 0 1.202 1.3649
23 62.7124 52.4045 1.416 1.202
24 0 0 1.416 1.3649
25 16.5702 6.0876 1.457 1.53
26 22.35 22.35 0.97 0.97
27 28.8708 28.8708 1.417 1.417

Dihedral Coeffs # class2/omp

1 -0.0228 0 0.028 0 -0.1863 0
2 -0.1432 0 0.0617 0 -0.1083 0
3 0.0972 0 0.0722 0 -0.2581 0
4 0 0 0.0316 0 -0.1681 0
5 0 0 0.0514 0 -0.143 0
6 0 0 0 0 0 0
7 -2.7332 0 2.9646 0 -0.0155 0
8 0 0 0 0 0 0
9 0 0 0 0 0 0
10 0.0442 0 0.0292 0 0.0562 0
11 -0.1804 0 0.0012 0 0.0371 0
12 -0.2428 0 0.4065 0 -0.3079 0
13 0.1764 0 0.1766 0 -0.5206 0
14 -1.1506 0 -0.6344 0 -0.1845 0
15 -0.5187 0 -0.4837 0 -0.1692 0
16 -0.0483 0 -0.0077 0 -0.0014 0
17 -0.0148 0 -0.0791 0 -0.0148 0
18 0.0143 0 -0.0132 0 0.0091 0
19 0.0219 0 -0.026 0 0.0714 0
20 -0.7532 0 2.7392 0 0.0907 0
21 0.8297 0 3.7234 0 -0.0495 0
22 0 0 0 0 0 0
23 0 0 0 0 0 0
24 -1.6938 0 2.7386 0 -0.336 0
25 0 0 0 0 0 0
26 0.0972 0 0.0722 0 -0.2581 0
27 -0.0228 0 0.028 0 -0.1863 0
28 0.1693 0 -0.009 0 -0.0687 0
29 0.1693 0 -0.009 0 -0.0687 0
30 0 0 0 0 0 0
31 -1.1506 0 -0.6344 0 -0.1845 0
32 -0.5187 0 -0.4837 0 -0.1692 0
33 0.1764 0 0.1766 0 -0.5206 0
34 8.3667 0 1.1932 0 0 0

AngleAngleTorsion Coeffs

1 -5.3624 108.53 110.77
2 -12.564 110.77 110.77
3 -0.3801 112.67 108.53
4 -16.164 112.67 110.77
5 -22.045 112.67 112.67
6 0 0 111.254
7 0 118.985 111.254
8 0 108.53 0
9 0 107.734 0
10 -8.019 108.53 123.145
11 -15.3496 107.734 123.145
12 -15.7572 111.91 110.77
13 -27.3953 112.67 111.91
14 -7.5499 111.91 110.954
15 -10.4258 110.62 110.954
16 -4.6337 113.868 114.302
17 -6.659 113.868 108.937
18 -7.4314 111.037 114.302
19 -8.1335 111.037 108.937
20 -6.5335 111.037 116.926
21 -15.5547 111.037 125.542
22 0 111.037 0
23 -1.3234 117.961 116.926
24 -7.3186 117.961 125.542
25 0 117.961 0
26 -1.0631 114.302 112.67
27 -12.7974 114.302 110.77
28 -5.4514 108.53 116.926
29 -12.2417 107.734 116.926
30 0 0 111.254
31 -7.5499 110.954 111.91
32 -10.4258 110.954 110.62
33 -27.3953 111.91 112.67
34 0 118.9 118.9

EndBondTorsion Coeffs

1 -0.0204 0.3628 -0.4426 -0.0097 -0.0315 -0.0755 1.5202 1.101
2 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
3 0.0062 -0.0002 0.0036 0.0055 0.006 -0.0009 1.53 1.5202
4 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
5 -0.0732 0 0 -0.0732 0 0 1.53 1.53
6 0 0 0 0 0 0 1.5202 0.965
7 0 0 0 0 0 0 1.202 0.965
8 0 0 0 0 0 0 1.53 1.3649
9 0 0 0 0 0 0 1.101 1.3649
10 0.2654 0.0503 0.1046 -0.281 0.0816 -0.1522 1.53 1.202
11 1.2143 0.2831 0.3916 -0.2298 0.0354 0.3853 1.101 1.202
